,Sustainable Development Goal 06 - Clean Water and Sanitation,,,,,,,,,,
,Frequency: Annual,,,,,,,,,,
,,,,,,,,,,,
,Time,Time,Time,2016,2017,2018,2019,2020,2021,2022,
,Pacific Island Countries and territories,Urbanization,,,,,,,,,
,Indicator: Goal 06: Water and Sanitation > 6.1.1 Population using safely managed drinking water services,,,,,,,,,,
,Melanesia,,,,,,,,,,
,·  Fiji,National,,*   95.28,*   95.31,*   95.35,*   95.38,*   95.42,*   95.45,*   95.49,
,·  Fiji,Urban,,*   98.58,*   98.6,*   98.61,*   98.62,*   98.64,*   98.65,*   98.66,
,·  Fiji,Rural,,*   91.2,*   91.18,*   91.15,*   91.13,*   91.11,*   91.08,*   91.06,
,·  New Caledonia,National,,*   95.73,*   95.96,*   96.18,*   96.41,*   96.64,*   96.87,*   96.87,
,·  Papua New Guinea,National,,*   43.99,*   45.02,*   46.05,*   47.08,*   48.11,*   49.17,*   50.24,
,·  Papua New Guinea,Urban,,*   85.69,*   86.02,*   86.34,*   86.66,*   86.98,*   86.96,*   86.94,
,·  Papua New Guinea,Rural,,*   37.73,*   38.84,*   39.94,*   41.03,*   42.12,*   43.29,*   44.47,
,·  Solomon Islands,National,,*   68.54,*   67.78,*   67.01,*   67.15,*   67.3,*   67.45,,
,·  Solomon Islands,Urban,,*   91.34,*   91.41,*   91.41,*   91.41,*   91.41,*   91.41,,
,·  Solomon Islands,Rural,,*   61.8,*   60.6,*   59.41,*   59.41,*   59.41,*   59.41,*   59.41,
,·  Vanuatu,National,,*   88.8,*   89.22,*   89.64,*   90.07,*   90.49,*   90.91,*   91.34,
,·  Vanuatu,Urban,,*   98.33,*   98.47,*   98.62,*   98.76,*   98.91,*   99.05,*   99.2,
,·  Vanuatu,Rural,,*   85.61,*   86.11,*   86.61,*   87.11,*   87.6,*   88.1,*   88.6,
,Micronesia,,,,,,,,,,
,·  Kiribati,National,,*   71.99,*   72.59,*   73.18,*   73.75,*   74.31,*   74.86,*   75.69,
